"path","bytes","sha256"
"api_replication_180_item/api_dimension_gap_summary.csv","6901","3961726f1dd01beae6eeb38ed7cae13ab462f0e99a47b4c5c52079f47cbbb39c"
"api_replication_180_item/api_expert_alignment_summary_expanded_reference.csv","677","41468e18dfa03d21e47128dfdc251190bb581da322620269d64472008b464062"
"api_replication_180_item/api_interjudge_reliability_summary_9models.csv","286","8c7ed0589af7ad0731fe22d7cbe9a5e5b5870c42ad8d4f2972ac9b147c7530e5"
"api_replication_180_item/api_item_disagreement_summary_9models.csv","40137","a0410f086b8bdb304bf4b6986e49b74f6d6f0c5a2e6b330fc4a48b913c85bba2"
"api_replication_180_item/api_judge_item_mean_scores.csv","87645","ade9a3dd6806d013f821d232aed38800d1389f786f0b56f9a7bee72ed06c46af"
"api_replication_180_item/api_judge_scores_long.csv","416578","3bf6459e75fb59d8639d47a54530a444018cb70597e79a6cef3a9f221f6db303"
"api_replication_180_item/api_model_availability_log.csv","3881","ca1672b0355218d8895623a328b72b25dc382a6437ce93de6c2585eeb7109f95"
"api_replication_180_item/api_pairwise_model_correlations_9models.csv","4316","54917b694a54172d39e7eb103b51a92eed0e4d133b8355580392fcca4cb2bc72"
"api_replication_180_item/api_provider_profile_summary_9models.csv","4842","b17c4978862fef850a369b044bb94b63eb4517089ff155baec565a4e12079eba"
"api_replication_180_item/api_reproducibility_metadata.json","13988","f2ac7a1cabbe07adceb5442ae53b2b598f5d0c7d723af535f79ac37cf0bb03f1"
"api_replication_180_item/api_risk_floor_summary.csv","1138","22e77aaeea1f978696ca75c3acbf7824314d5d30a9876b31e254efc8dfae6078"
"api_replication_180_item/judge_inputs_anonymized_180.csv","39617","7e2da3dc95c45cb0381a611cbbbfe55b7a96f7fdcb7dba66d23fc968991f65ec"
"api_replication_180_item/prepared_expert_items_180.csv","61942","f01affaec77fee31aa9d6779904d1861ea984cfa40b2fb90a66df4a8cc04eebb"
"api_replication_180_item/source_run_manifest_9models.json","3519","e070e1672966fc75cce5ddf7b5f91ecf26d068d55fac89511637d85ec29a976d"
"diagnostics/build_ab_judge_prompt.py","3767","17a4938eb99ff67b9c0e7fe478a4572b428dfdf9f2d59bdb5e03edd2f4e51dbe"
"diagnostics/controlled_ab_pairs_for_llm_judge.json","6069","2d6119c4a34843f957c653fb5eae71a327ece89d9dbdf07b0235d33111df0ba0"
"diagnostics/human_controlled_ab_analysis_summary.md","4565","71c3bc4c85c1bd9eab1659d8cd7a89d514a444f8b6eec5e16f02b8a444185f9a"
"diagnostics/human_controlled_ab_case_summary.csv","3108","db05dbbe2c53799e6d4bbfd8e8cc78cb98d1dd29190fb2f4e1330f65f7f1b12d"
"diagnostics/latest_official_ab_run.txt","70","4cad781f1a92580d0b2435a92bd9a722b9875f9fe8498241d97e27453f7ac4e9"
"diagnostics/official_ab_judge_case_summary_latest.csv","1213","d1b17802facfecb2cebc28b634f6fdf229422a16595a339227b6fc764e4faed3"
"diagnostics/official_ab_judge_run_20260521_155532/api_judge_scores_long.csv","19713","4c3edcf01532cd9d15e6a28547198e90d6afa999cd1b9cb3c94348f00ea48043"
"diagnostics/official_ab_judge_run_20260521_155532/api_model_availability_log.csv","734","87ae3c2c8656057d1be2b2c79cdd66865678463bc24fc7ad6365d87469487e7e"
"diagnostics/official_ab_judge_run_20260521_155532/controlled_ab_judge_inputs_anonymized.csv","4589","bb2e281cf23734c90704739c9e8433905915755de9b37056505939df28397e42"
"diagnostics/official_ab_judge_run_20260521_155532/official_ab_judge_case_summary.csv","1213","d1b17802facfecb2cebc28b634f6fdf229422a16595a339227b6fc764e4faed3"
"diagnostics/official_ab_judge_run_20260521_155532/official_ab_judge_scores_long_with_metadata.csv","74418","7e9428aa52570e5d5c34d0e4e55acba1c978f167199850e25414489b395c8c3d"
"diagnostics/official_ab_judge_run_20260521_155532/official_ab_judge_summary.csv","1520","223206ae0475046230c115a5536c782d937b49603a639ccc781c7c2e7eb1dbcb"
"diagnostics/official_ab_judge_run_20260521_155532/official_ab_judge_summary.md","1105","2ba3956293531ac9e7467c4f6e6ad531485de2b8736d281a4c499a76a0c02a58"
"diagnostics/official_ab_judge_run_20260521_155532/official_ab_pair_level_judge_diagnostic.csv","10451","21e6d07d86e63748d55bedb3c6add3b406b188537e6f11787718df28f30f1008"
"diagnostics/official_ab_judge_summary_latest.csv","1520","223206ae0475046230c115a5536c782d937b49603a639ccc781c7c2e7eb1dbcb"
"diagnostics/official_ab_judge_summary_latest.md","1105","2ba3956293531ac9e7467c4f6e6ad531485de2b8736d281a4c499a76a0c02a58"
"diagnostics/run_official_ab_judge_diagnostic.py","16550","9a17c214e8fcbf77ceb1ebe111c3f66f44065ed2d6d9846cab95803ce5c12a36"
"diagnostics/summarize_ab_judge.py","5247","8f6f3371bcfffbfd38f2e36f78c9fcd1b8b53efe2519966b93cfc1608531a00c"
"main_study_data/_manifest.csv","719","85063317759dad3f4fac769513f8366cd681953ba584ac92a28386c8c60ff5e6"
"main_study_data/case_disagreement_examples.csv","4706","be80b5f4c5822e619f6641ebcf584dc9c54e95a3c6ecafa87d86873f3e5f8801"
"main_study_data/codebook.csv","2957","367ef5f2b1475355609a33863102d4cf808ebc0a6c4e49316cf33532cf6fccaa"
"main_study_data/dimension_gap_summary.csv","1013","a0e79c951d8a1e5e59ead15d768ccccdb00deba9c15e55a3c7666042ad41840f"
"main_study_data/dimension_gap_summary_expanded_reference.csv","1013","a0e79c951d8a1e5e59ead15d768ccccdb00deba9c15e55a3c7666042ad41840f"
"main_study_data/domain_gap_summary.csv","1168","d134c5d9bb0a93dcce3d6779d081e2719eced3b99b1ed5801ac5856ac0fa048f"
"main_study_data/generated_items_810.csv","708658","75c32947f916973ab9c2b03e496df77411b41699c1a01adbe4a42771f64024be"
"main_study_data/generator_rank_alignment.csv","615","0c1e2e71a29720462c834e448f375709718b752fc6b0045813bbf46099f9c6bd"
"main_study_data/human_ai_item_alignment_180_expanded_reference.csv","39435","903e51dcbf5e57ce8d958c70ee51500c40098e5bb9d47991f041ad037649a8a7"
"main_study_data/judge_human_alignment.csv","661","b9eaa9918bd00aa80d3a9f45077bbfd0b50cf49168e32edf49eed69366b49156"
"main_study_data/llm_judge_scores_6929.csv","778937","2029fc7a7ccccf92e24ee71328bfd15ce220c1a64bb1ab3c15ff4fda6441612a"
"main_study_data/professional_reference_scores_1728_expanded.csv","181039","707e90c8fadb688a5984eb9f4f704e93e3bf9ab5ffc62b8e835f6dfa321086b3"
"main_study_data/qualitative_themes.csv","752","f2a6859deee6331c2690d5db99f07e1622f9bc381b37a3238c6b64fc0b01a867"
"main_study_data/stats_summary.json","2365","ccdec8d55dbb3dfceb064d067fc2ee0f77eed88a0bd3e9e59f74775de0352c35"
"main_study_data/task_domain_gap_matrix.csv","2241","6dc9b00d061312252c697b889374cc79e14a5a388ee85a0593cbc11c28f6e5a8"
"main_study_data/task_gap_summary.csv","631","f43adb7caaacd21052d7478fe96d825b9562271666418ed1df6d82428674539c"
"main_study_data/third_party_mechanism_validation.csv","29273","efc29160c158bb01e2a3afbf73adc06b57653b734baf855e3c9aa0dedfd8e723"
"README.md","2776","5a31259af3e0bb6eec81352eb37d6cdae5c21ef35b708918166c91002a1581e5"
"README_SUPPLEMENTARY_REPRO.txt","3776","ab89d9248c64fe340370589a8ecf4ab5a36f5de6748c222d8e440547ca827b78"
"reproducibility_metadata/data_availability_statement.md","1074","8984cedf6cddc4ff5754a33e2175a382918d9c941afe084ef5e8716950b586da"
"reproducibility_metadata/dataset_file_manifest.csv","3630","86c5b923f53ba7bcac5ac19df8e6ac36a811db4de7745b23856607415ebafdb4"
"reproducibility_metadata/generation_stage_metadata.csv","5649","19425e72b65ec3543b2f0182059312f3e8d8f8fd5cf56d46a85ace924a3d1980"
"reproducibility_metadata/human_validation_metadata.csv","2051","9556b066aef7a3a9de6962e0dbdad388c416ab1dbbe44defc49b3410966e6b6c"
"reproducibility_metadata/judging_stage_metadata.csv","7809","762f9c0215815e1a3c8eb546c7a7ba5a72df74bc71c270bb4b191db2f6b1621e"
"reproducibility_metadata/known_unavailable_metadata.csv","1724","8fc6bb54f606481993c0507a4d124d29fb2c3f966a6a40a8968a346fc7d8738c"
"reproducibility_metadata/model_family_registry.csv","5725","8ceb2e439e09120897faea5e8826c32928074ec0ed1fd236ed9d78d26b2b1f45"
"reproducibility_metadata/model_version_recovery_form.csv","4560","d200956cbdb4589549c543574831274a9b61b78511700fe9a4ff069b1fe04d19"
"reproducibility_metadata/prompt_template_manifest.csv","2337","cc7a7d6a9d1d9d4ee9b9074f4fd3ec5fd9bd1861ed7127c6542d8dec81cf4e88"
"reproducibility_metadata/prompt_templates/00_?????_30?????????.md","4595","076ef3302d2319a4c4d2e4047d074d3bfc8ce3aeaae92ca68643ffd86dd2d672"
"reproducibility_metadata/prompt_templates/01_?????_TaskA_?????.md","1632","4b2073a88cb45efcd990b09fee0fc8f30c25ddb19d438d666c0cb71defd24287"
"reproducibility_metadata/prompt_templates/02_?????_TaskB_?????.md","1745","ee2a4d34511924e91a688e2e7c14707df62967868b13f1eed31174d187ed409a"
"reproducibility_metadata/prompt_templates/03_?????_TaskC_????.md","1768","2bc2c55f65f2be32426c6b8ffddbb194fc2c4d904e5f86fba6557498c6ed17cc"
"reproducibility_metadata/prompt_templates/04_?????_TaskA_?JSON??.md","808","dbf520c1a2473433a42e22b3d9384883388b4b2b93ef166ed0435a6b2f4d2942"
"reproducibility_metadata/prompt_templates/05_?????_TaskB_?JSON??.md","871","45b9bec3b1e2f70589a1b630c8679bd31f976c38ea25cb7d6a366459c8a3777e"
"reproducibility_metadata/prompt_templates/06_?????_TaskC_?JSON??.md","876","889e29ad66c0ed9b4d677709ae09e419b406f99d33d49db8f34afc55d1a48b96"
"reproducibility_metadata/prompt_templates/09_AI??????_??.md","1442","44096ba7773a5b8b55bb2e5cb21727eab2fd6a5cd269d596582cabd81c842ea3"
"reproducibility_metadata/prospective_logging_schema.csv","1049","28f43d6c8f7d6ca5296d2072d6f5e0381643fb52b80ff92cea520cb1a1be493b"
"reproducibility_metadata/README.md","2410","49f907c30e4b2d71e9b586efd15d052cd9be85f44c7db27f9c306727ec36e5ef"
"reproducibility_metadata/reproducibility_audit.md","1487","c31a6188e22af0bb1553d1b0a452366545d55d4560f822a56b33ea487a4dd121"
"reproducibility_metadata/reproduction_steps.md","1824","1ab9499909aaee2ab7e5b9afffb90ebb53f60eebdc3e37bee3631c7821c11ebe"
"reproducibility_metadata/rubric_anchors_and_codebook.md","1777","d40be463a33a07f9ffd02c0a981c7275950bbbeb3494dc0bbe2f8a5c5e732695"
"robustness_checks/expanded_professional_reference_from_latest_data/expanded_professional_item_mapping.csv","69065","c7e5423061f87b5a44c412b1be1afcd0159e5c333938b433f6c2d5a5d205052e"
"robustness_checks/expanded_professional_reference_from_latest_data/expanded_professional_item_means_all50.csv","17649","e262d2072e02c910338cd0187f659da3e042833195ee864c8b69a73e5cb59420"
"robustness_checks/expanded_professional_reference_from_latest_data/expanded_professional_item_means_primary48.csv","17671","01b1bc5d276049dac69b0412b682dcc6e4f84edceec02b6212a6ddac40530eea"
"robustness_checks/expanded_professional_reference_from_latest_data/expanded_professional_rater_metadata_anonymized.csv","4401","62ba3d5d35a11a2e7acdd64231af21819f2b75eebd568d23b780bcab451ca390"
"robustness_checks/expanded_professional_reference_from_latest_data/expanded_professional_reliability_summary.csv","1531","d46d6ac064cadcfdc574b3c03a1cb137d71dab837beaaf9bcdea020826a2371f"
"robustness_checks/expanded_professional_reference_from_latest_data/expanded_professional_repeat_consistency_summary.csv","242","9fcc9a2f3f78207842d5ef0cd5e8f6d5741a027890ef26928d5524868392ec0f"
"robustness_checks/expanded_professional_reference_from_latest_data/expanded_professional_repeated_checks_long.csv","10809","1dcfee68132bf0ee61f224be20afcc29542809e3953c6b623d26cf90bebc3276"
"robustness_checks/expanded_professional_reference_from_latest_data/expanded_professional_scores_long.csv","188271","f0767c8cc81de0a706eb38ab2dfbd8b2d1236a42ad53732014c6a512939525e0"
"robustness_checks/expanded_professional_reference_from_latest_data/expanded_reference_alignment_summary.csv","2656","49b83204a20eff70efdd46cc80de6207ceafc2c54765f184b241d5543b4e2cf0"
"robustness_checks/expanded_professional_reference_from_latest_data/expanded_reference_api_range_summary.csv","2742","0c10af801dd29e596bd6920406a9665e5ceff442e3172013c87645a1df2bcc70"
"robustness_checks/expanded_professional_reference_from_latest_data/expanded_reference_api_residualized_summary.csv","543","d1d9c912df8d236e6dd007c5d15989bc82d938babe8ab8e361ddf4fca3c0e22b"
"robustness_checks/expanded_professional_reference_from_latest_data/expanded_reference_api_stratified_quality.csv","3032","c522135beffdfefd0d7de76c7f228cb9108eaa6de4c5e2477062ddffad1ae939"
"robustness_checks/human_pairwise_consistency.csv","806","803c6a38e2fb37b06e2037f7a451e5a90cc3110eeb80e4928a9ee9c27026aa6a"
"robustness_checks/individual_llm_judge_human_alignment.csv","690","64c5e72bf880a5aa7f96f99ef340c5091a33d5e5ad41b2910de1cbb01b183262"
"robustness_checks/leave_one_domain_out.csv","573","19dadb1c1419d4b138ee6beee737f11f96f3f529b8081e7dee5f4efec5332025"
"robustness_checks/leave_one_generator_out.csv","988","0376d489d40fc559c4d9c78552b7c3c59cf3ee454e153e6cb6b55028062ee0de"
"robustness_checks/professional_split_half_reliability.csv","2114","b8cc5d51445be9e01f579611921ffbfdd088f6a42c68cdce27f69c460713306d"
"robustness_checks/rater_count_and_agreement_sensitivity.csv","942","03182c4238c33e8ffd9ff12d20af2d36d66d86feae81fc566c899407e80ac4d8"
"robustness_checks/review_fixed_effects_sensitivity.csv","307","be8d50211db19420c0693d1e637b8807d25bdd6c5fd03148a933ed92ff1a2121"
"robustness_checks/review_human_reliability_by_dimension.csv","812","f6debafbafab813c582eeb1d8c57b7ee0c899d1b316c776887ab807837a56440"
"robustness_checks/review_item_rater_count_distribution.csv","50","1cca2340f3639b68e955402aa951365ece5f428f7e857215dd039a066f9f27e9"
"robustness_checks/review_mixed_effects_sensitivity.csv","220","569698293c3714d6b3472021887d89d2475808bd4a7f2f05ad94743cdb8a54ae"
"robustness_checks/review_risk_range_diagnostics.csv","570","74c7af302d4eecc590468297033eeaf0e1ca9c04269a1c5ca814c81ef5f0c614"
"robustness_checks/review_same_source_judge_diagnostics.csv","158","244b9cdca829eed720396eba067cd29efea796d12b2476771f1db3f28c9c195c"
"robustness_checks/review_validity_sensitivity_0514.md","2198","94f9cc2d8c40a1244bf582db831470dcc0550f5d802d748949c027de77c10c14"
"robustness_checks/risk_floor_adjusted_summary.csv","244","0abd0235145d3aba49783c12b3e529d050397e6fe3900b7f8b0fea0e0c178f3d"
"robustness_checks/robustness_summary.json","2806","3cdd02acc129f753876c308b6f4b1e4c75e6195f390e2b9d2a4b31e900be32e0"
"robustness_checks/science_relevant_quality_sensitivity.csv","213","705bbcaeb4c9230c533d3c6319115bf174bfa25ad78eab193c87a3a6907d7d61"
